volume,one_week_perf,one_month_perf,three_month_perf,six_month_perf,one_year_perf,bull_bear_signal,technical_rating,ad_trend,avg_volume_6_days,avg_volume_9_days,avg_volume_12_days,avg_volume_15_days,avg_volume_30_days,q1,q2,q3,q4,capital_fund_to_rwa,npl_to_total_loan,return_on_equity,total_loan_loss_provision_to_npl,symbol,market_cap,stock_bonus,eps_ttm,roa_ttm,roe_ttm,pr_ratio
16702,-5.62,-14.81,-18.16,-0.64,41.52,-,SL,Distribution,23913.0,24892.0,28326.0,29693.0,47857.0,,,,,33,2,6,112,MDB (Miteri Development Bank),6846387856.0,"[{'id': 2520, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 9.51, 'cash': 0.5, 'total': 10, 'fiscal_year': '2080/2081'}, {'id': 2519, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 9.5, 'cash': 0.5, 'total': 10, 'fiscal_year': '2079/2080'}, {'id': 2518, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 12.32, 'cash': 0.65, 'total': 13, 'fiscal_year': '2078/2079'}, {'id': 2517, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 13.3, 'cash': 0.7, 'total': 14, 'fiscal_year': '2077/2078'}, {'id': 2516, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 15, 'cash': 0.79, 'total': 15.79, 'fiscal_year': '2076/2077'}, {'id': 2515, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 18.53, 'cash': 0.98, 'total': 19.5, 'fiscal_year': '2075/2076'}, {'id': 2514, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 17, 'cash': 0.89, 'total': 17.89, 'fiscal_year': '2074/2075'}, {'id': 2513, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 31.48, 'cash': 1.66, 'total': 33.14, 'fiscal_year': '2073/2074'}, {'id': 2512, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 30, 'cash': 1.58, 'total': 31.58, 'fiscal_year': '2072/2073'}, {'id': 2511, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 30, 'cash': 1.58, 'total': 31.58, 'fiscal_year': '2071/2072'}, {'id': 2510, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 25, 'cash': 1.32, 'total': 26.32, 'fiscal_year': '2070/2071'}, {'id': 2509, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 5, 'total': 25, 'fiscal_year': '2069/2070'}, {'id': 2508, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 0, 'total': 20, 'fiscal_year': '2068/2069'}, {'id': 2507, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 10.53, 'total': 10.53, 'fiscal_year': '2067/2068'}]",4.25,,,144.84
78906,-7.11,-1.02,-1.12,3.17,19.04,-,SL,Distribution,199288.0,374089.0,408062.0,377323.0,220876.0,,,,,12,4,7,113,MLBL (Mahalaxmi Bikas Bank Limited),16681103081.4,"[{'id': 2534, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 3, 'cash': 4, 'total': 7, 'fiscal_year': '2080/2081'}, {'id': 2533, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 6.4, 'total': 6.4, 'fiscal_year': '2079/2080'}, {'id': 2532, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 4, 'cash': 6.47, 'total': 10.47, 'fiscal_year': '2078/2079'}, {'id': 2531, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 1.05, 'total': 21.05, 'fiscal_year': '2077/2078'}, {'id': 2530, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 8.8, 'cash': 0.46, 'total': 9.26, 'fiscal_year': '2076/2077'}, {'id': 2529, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 8, 'cash': 9.89, 'total': 17.89, 'fiscal_year': '2075/2076'}, {'id': 2528, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 8, 'cash': 7, 'total': 15, 'fiscal_year': '2074/2075'}, {'id': 2527, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 9, 'total': 9, 'fiscal_year': '2073/2074'}, {'id': 2526, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 8, 'cash': 0, 'total': 8, 'fiscal_year': '2072/2073'}, {'id': 2525, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2524, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2523, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2522, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2521, 'symbol': 'MLBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",13.78,,,29.01
16888,-3.23,-3.49,-4.52,-3.49,1.13,-,SL,Distribution,32503.0,36261.0,40713.0,42433.0,44732.0,-6.43%,0.96%,-5.50%,-3.08%,12,2,11,141,MNBBL (Muktinath Bikas Bank),25616707949.0,"[{'id': 2548, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2547, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 9.75, 'cash': 0.51, 'total': 10.26, 'fiscal_year': '2079/2080'}, {'id': 2546, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 13.5, 'cash': 0.71, 'total': 14.21, 'fiscal_year': '2078/2079'}, {'id': 2545, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 17.58, 'cash': 0.93, 'total': 18.5, 'fiscal_year': '2077/2078'}, {'id': 2544, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 11.25, 'cash': 4.26, 'total': 15.51, 'fiscal_year': '2076/2077'}, {'id': 2543, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 17.6, 'cash': 0.93, 'total': 18.53, 'fiscal_year': '2075/2076'}, {'id': 2542, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 18.25, 'cash': 0.96, 'total': 19.21, 'fiscal_year': '2074/2075'}, {'id': 2541, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 1.05, 'total': 21.05, 'fiscal_year': '2073/2074'}, {'id': 2540, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 34, 'cash': 0, 'total': 34, 'fiscal_year': '2072/2073'}, {'id': 2539, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 31, 'cash': 1.63, 'total': 32.63, 'fiscal_year': '2071/2072'}, {'id': 2538, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 38, 'cash': 2, 'total': 40, 'fiscal_year': '2070/2071'}, {'id': 2537, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 7.5, 'total': 27.5, 'fiscal_year': '2069/2070'}, {'id': 2536, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 22.5, 'cash': 27.5, 'total': 50, 'fiscal_year': '2068/2069'}, {'id': 2535, 'symbol': 'MNBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",14.28,,,25.46
68191,-10.88,14.59,35.1,219.12,310.4,-,BY,Distribution,64380.0,70189.0,67491.0,78412.0,82586.0,21.78%,11.76%,10.60%,26.81%,10,31,0,93,NABBC (Narayani Development Bank),4383208920.0,"[{'id': 2562, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2561, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2560, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 2559, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 2558, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 2557, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 2556, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2555, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 2554, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2553, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2552, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2551, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2550, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2549, 'symbol': 'NABBC', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",-3.97,,,-420.4
25249,-6.65,-5.52,-5.54,-4.15,29.86,-,SL,Distribution,30267.0,35714.0,56612.0,66637.0,60933.0,2.26%,6.09%,2.34%,5.68%,12,3,7,107,SADBL (Shangrila Development Bank),13877803621.0,"[{'id': 2576, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 3.65, 'cash': 0.19, 'total': 3.84, 'fiscal_year': '2080/2081'}, {'id': 2575, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2079/2080'}, {'id': 2574, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 8.53, 'cash': 0.45, 'total': 8.98, 'fiscal_year': '2078/2079'}, {'id': 2573, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2077/2078'}, {'id': 2572, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2076/2077'}, {'id': 2571, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 8.96, 'total': 8.96, 'fiscal_year': '2075/2076'}, {'id': 2570, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 4, 'cash': 5.45, 'total': 9.45, 'fiscal_year': '2074/2075'}, {'id': 2569, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 2.5, 'cash': 9.3, 'total': 11.8, 'fiscal_year': '2073/2074'}, {'id': 2568, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 16.07, 'cash': 0.85, 'total': 16.92, 'fiscal_year': '2072/2073'}, {'id': 2567, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 20.85, 'cash': 0, 'total': 20.85, 'fiscal_year': '2071/2072'}, {'id': 2566, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 15, 'cash': 6.3, 'total': 21.3, 'fiscal_year': '2070/2071'}, {'id': 2565, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 19.17, 'total': 19.17, 'fiscal_year': '2069/2070'}, {'id': 2564, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 11, 'total': 11, 'fiscal_year': '2068/2069'}, {'id': 2563, 'symbol': 'SADBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 10, 'total': 10, 'fiscal_year': '2067/2068'}]",11.46,,,35.3
25389,-6.71,-4.57,1.4,116.48,265.32,-,SL,Distribution,42393.0,43175.0,50236.0,53849.0,75075.0,33.88%,11.95%,28.73%,37.35%,12,12,0,100,SAPDBL (Saptakoshi Development Bank Ltd),9136005480.0,"[{'id': 2590, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2589, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2588, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 2587, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 2586, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 2585, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 6, 'cash': 0.42, 'total': 6.42, 'fiscal_year': '2075/2076'}, {'id': 2584, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 3, 'cash': 5.03, 'total': 8.03, 'fiscal_year': '2074/2075'}, {'id': 2583, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 4.78, 'cash': 0.25, 'total': 5.03, 'fiscal_year': '2073/2074'}, {'id': 2582, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 11, 'cash': 0, 'total': 11, 'fiscal_year': '2072/2073'}, {'id': 2581, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2580, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2579, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2578, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2577, 'symbol': 'SAPDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",-7.17,,,-152.69
26256,-4.92,-3.79,-8.06,-9.98,9.05,-,SL,Distribution,38635.0,39747.0,50691.0,51227.0,50656.0,-0.48%,6.32%,18.45%,13.80%,12,3,10,79,SHINE (Shine Resunga Development Bank),19479138053.5,"[{'id': 2604, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 3, 'cash': 5, 'total': 8, 'fiscal_year': '2080/2081'}, {'id': 2603, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 10.5, 'cash': 0.55, 'total': 11.05, 'fiscal_year': '2079/2080'}, {'id': 2602, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 13.3, 'cash': 0.7, 'total': 14, 'fiscal_year': '2078/2079'}, {'id': 2601, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 10.93, 'cash': 0.57, 'total': 11.5, 'fiscal_year': '2077/2078'}, {'id': 2600, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 13, 'cash': 0, 'total': 13, 'fiscal_year': '2076/2077'}, {'id': 2599, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 15, 'cash': 0, 'total': 15, 'fiscal_year': '2075/2076'}, {'id': 2598, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 17.7, 'cash': 0.93, 'total': 18.63, 'fiscal_year': '2074/2075'}, {'id': 2597, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 25, 'cash': 0, 'total': 25, 'fiscal_year': '2073/2074'}, {'id': 2596, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 27, 'cash': 0, 'total': 27, 'fiscal_year': '2072/2073'}, {'id': 2595, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 27, 'cash': 1.42, 'total': 28.42, 'fiscal_year': '2071/2072'}, {'id': 2594, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 10, 'cash': 12, 'total': 22, 'fiscal_year': '2070/2071'}, {'id': 2593, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 0, 'total': 20, 'fiscal_year': '2069/2070'}, {'id': 2592, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2591, 'symbol': 'SHINE', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",13.57,,,30.32
58022,-0.74,1.56,12.8,85.04,198.68,-,SL,Distribution,102658.0,86999.0,91784.0,120720.0,113599.0,40.50%,12.64%,46.82%,53.73%,11,3,0,109,SINDU (Sindhu Bikash Bank),5953631148.0,"[{'id': 2618, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2617, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2616, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 2615, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 2614, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 2613, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 11.49, 'cash': 0.6, 'total': 12.09, 'fiscal_year': '2075/2076'}, {'id': 2612, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2611, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 5.95, 'cash': 0.31, 'total': 6.26, 'fiscal_year': '2073/2074'}, {'id': 2610, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 16.8, 'cash': 0.88, 'total': 17.68, 'fiscal_year': '2072/2073'}, {'id': 2609, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 12.5, 'cash': 0.66, 'total': 13.16, 'fiscal_year': '2071/2072'}, {'id': 2608, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 7.5, 'cash': 0.4, 'total': 7.9, 'fiscal_year': '2070/2071'}, {'id': 2607, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 4.5, 'total': 4.5, 'fiscal_year': '2069/2070'}, {'id': 2606, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2605, 'symbol': 'SINDU', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",17.47,,,61.12
36433,-1.8,-2.77,-5.6,-8.76,27.9,-,-,Accumulation,54062.0,49543.0,50487.0,59806.0,71190.0,-13.36%,-3.12%,-8.88%,-16.62%,13,3,7,98,CZBIL (Citizen Bank International),30753730216.2,"[{'id': 2156, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 4, 'cash': 0.21, 'total': 4.21, 'fiscal_year': '2080/2081'}, {'id': 2155, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 0, 'cash': 5.79, 'total': 5.79, 'fiscal_year': '2079/2080'}, {'id': 2154, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 0, 'cash': 9, 'total': 9, 'fiscal_year': '2078/2079'}, {'id': 2153, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 12.91, 'cash': 3.09, 'total': 16, 'fiscal_year': '2077/2078'}, {'id': 2152, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 8, 'cash': 3, 'total': 11, 'fiscal_year': '2076/2077'}, {'id': 2151, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 3, 'cash': 12, 'total': 15, 'fiscal_year': '2075/2076'}, {'id': 2150, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 3.63, 'cash': 1.64, 'total': 5.26, 'fiscal_year': '2074/2075'}, {'id': 2149, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 16, 'cash': 1, 'total': 17, 'fiscal_year': '2073/2074'}, {'id': 2148, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 15.8, 'cash': 0.83, 'total': 16.63, 'fiscal_year': '2072/2073'}, {'id': 2147, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 20, 'cash': 1.05, 'total': 21.05, 'fiscal_year': '2071/2072'}, {'id': 2146, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 13, 'cash': 5.95, 'total': 18.95, 'fiscal_year': '2070/2071'}, {'id': 2145, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 0, 'cash': 15, 'total': 15, 'fiscal_year': '2069/2070'}, {'id': 2144, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 0, 'cash': 8.42, 'total': 8.42, 'fiscal_year': '2068/2069'}, {'id': 2143, 'symbol': 'CZBIL', 'sector': 'BANKING', 'bonus': 5, 'cash': 5.53, 'total': 10.53, 'fiscal_year': '2067/2068'}]",8.96,,,23.23
24907,-1.96,-1.96,3.62,0.5,19.48,-,SL,Distribution,30379.0,31393.0,31709.0,33572.0,41604.0,-2.54%,0.60%,-1.01%,-2.30%,12,0,13,291,EBL (Everest Bank),78056504820.0,"[{'id': 2170, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 10, 'cash': 5.53, 'total': 15.53, 'fiscal_year': '2080/2081'}, {'id': 2169, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 10, 'cash': 10.53, 'total': 20.53, 'fiscal_year': '2079/2080'}, {'id': 2168, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 13, 'cash': 7.68, 'total': 20.68, 'fiscal_year': '2078/2079'}, {'id': 2167, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 6, 'cash': 4.32, 'total': 10.32, 'fiscal_year': '2077/2078'}, {'id': 2166, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 5, 'cash': 5.53, 'total': 10.53, 'fiscal_year': '2076/2077'}, {'id': 2165, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 5, 'cash': 20, 'total': 25, 'fiscal_year': '2075/2076'}, {'id': 2164, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 0, 'cash': 20, 'total': 20, 'fiscal_year': '2074/2075'}, {'id': 2163, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 33, 'cash': 1.74, 'total': 34.74, 'fiscal_year': '2073/2074'}, {'id': 2162, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 70, 'cash': 3.68, 'total': 73.68, 'fiscal_year': '2072/2073'}, {'id': 2161, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 30, 'cash': 6.57, 'total': 36.57, 'fiscal_year': '2071/2072'}, {'id': 2160, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 12, 'cash': 50, 'total': 62, 'fiscal_year': '2070/2071'}, {'id': 2159, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 10, 'cash': 50.53, 'total': 60.53, 'fiscal_year': '2069/2070'}, {'id': 2158, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 30, 'cash': 1.58, 'total': 31.58, 'fiscal_year': '2068/2069'}, {'id': 2157, 'symbol': 'EBL', 'sector': 'BANKING', 'bonus': 10, 'cash': 50, 'total': 60, 'fiscal_year': '2067/2068'}]",32.06,,,18.81
96824,-3.17,-3.17,-5.73,-10.08,16.12,-,SL,Distribution,117789.0,113160.0,117197.0,137105.0,145747.0,-16.33%,-4.42%,-5.95%,-15.45%,12,4,7,105,GBIME (Global Ime Bank),78399432202.0,"[{'id': 2184, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 5.5, 'cash': 0, 'total': 5.5, 'fiscal_year': '2080/2081'}, {'id': 2183, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 1, 'cash': 8, 'total': 9, 'fiscal_year': '2079/2080'}, {'id': 2182, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 3, 'cash': 10.6, 'total': 13.6, 'fiscal_year': '2078/2079'}, {'id': 2181, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 10, 'cash': 3.5, 'total': 13.5, 'fiscal_year': '2077/2078'}, {'id': 2180, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 14, 'cash': 2, 'total': 16, 'fiscal_year': '2076/2077'}, {'id': 2179, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 12.75, 'cash': 12.75, 'total': 25.5, 'fiscal_year': '2075/2076'}, {'id': 2178, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 16, 'cash': 0, 'total': 16, 'fiscal_year': '2074/2075'}, {'id': 2177, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 10, 'cash': 10, 'total': 20, 'fiscal_year': '2073/2074'}, {'id': 2176, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 16, 'cash': 0, 'total': 16, 'fiscal_year': '2072/2073'}, {'id': 2175, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 23, 'cash': 0, 'total': 23, 'fiscal_year': '2071/2072'}, {'id': 2174, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 21, 'cash': 4, 'total': 25, 'fiscal_year': '2070/2071'}, {'id': 2173, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 15, 'cash': 0, 'total': 15, 'fiscal_year': '2069/2070'}, {'id': 2172, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 3, 'cash': 10, 'total': 13, 'fiscal_year': '2068/2069'}, {'id': 2171, 'symbol': 'GBIME', 'sector': 'BANKING', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",16.02,,,13.54
