volume,one_week_perf,one_month_perf,three_month_perf,six_month_perf,one_year_perf,bull_bear_signal,technical_rating,ad_trend,avg_volume_6_days,avg_volume_9_days,avg_volume_12_days,avg_volume_15_days,avg_volume_30_days,q1,q2,q3,q4,capital_fund_to_rwa,npl_to_total_loan,return_on_equity,total_loan_loss_provision_to_npl,symbol,market_cap,stock_bonus,eps_ttm,roa_ttm,roe_ttm,pr_ratio
1436,-3.08,-8.15,-1.54,-7.68,38.45,-,SL,Distribution,2752.0,2700.0,2859.0,2651.0,3588.0,-7.13%,2.58%,11.71%,-5.21%,,,,,ENL (Emerging Nepal Limited),6167161110,"[{'id': 4222, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 4221, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 8.42, 'total': 8.42, 'fiscal_year': '2079/2080'}, {'id': 4220, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 4219, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 4218, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 4217, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 4216, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 4215, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 4214, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 4213, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 4212, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 4211, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 4210, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 4209, 'symbol': 'ENL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",3.38,,,328.44
18441,-4.92,-10.0,-10.74,-15.04,44.4,-,SL,Distribution,22148.0,22397.0,24915.0,26389.0,34411.0,,,,,,,,,HATHY (Hathway Investment Nepal Limited),34826220000,"[{'id': 4236, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2080/2081'}, {'id': 4235, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2079/2080'}, {'id': 4234, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 4233, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 4232, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 4231, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 4230, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 4229, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 4228, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 4227, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 4226, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 4225, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 4224, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 4223, 'symbol': 'HATHY', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",1.05,,,1166.95
311569,-6.47,-0.82,11.7,3.19,72.19,-,-,No Change,659705.0,676796.0,778949.0,809519.0,664500.0,-12.02%,-3.88%,-13.67%,-3.59%,,,,,HIDCL (Hydroelectricity Investment and Development Company),70855060505,"[{'id': 4250, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 5.25, 'total': 5.25, 'fiscal_year': '2080/2081'}, {'id': 4249, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 5.26, 'total': 5.26, 'fiscal_year': '2079/2080'}, {'id': 4248, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2078/2079'}, {'id': 4247, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 8, 'cash': 0.42, 'total': 8.42, 'fiscal_year': '2077/2078'}, {'id': 4246, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 4245, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 12, 'total': 12, 'fiscal_year': '2075/2076'}, {'id': 4244, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 10, 'cash': 0, 'total': 10, 'fiscal_year': '2074/2075'}, {'id': 4243, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 5, 'total': 5, 'fiscal_year': '2073/2074'}, {'id': 4242, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 5, 'total': 5, 'fiscal_year': '2072/2073'}, {'id': 4241, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 4240, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 4239, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 4238, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 4237, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",4.25,,,67.84
159416,-4.27,-0.23,4.18,-1.12,36.57,-,-,Distribution,335842.0,369113.0,492431.0,537030.0,485148.0,-7.65%,-5.42%,-14.29%,-2.49%,,,,,NIFRA (Nepal Infrastructure Bank Limited),59788800000,"[{'id': 4278, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 4277, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 4.21, 'total': 4.21, 'fiscal_year': '2079/2080'}, {'id': 4276, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 4.21, 'total': 4.21, 'fiscal_year': '2078/2079'}, {'id': 4275, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 8, 'cash': 0.42, 'total': 8.42, 'fiscal_year': '2077/2078'}, {'id': 4274, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 4273, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 4272, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 4271, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 4270, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 4269, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 4268, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 4267, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 4266, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 4265, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",5.94,,,46.57
79618,-3.8,14.58,49.67,116.11,299.72,-,BY,Distribution,140924.0,159200.0,165267.0,177045.0,208030.0,8.00%,-6.81%,-7.73%,11.74%,,,,,NRN (NRN Infrastructure and Development Limited),24256288011,"[{'id': 4292, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2080/2081'}, {'id': 4291, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 4290, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 5.26, 'total': 5.26, 'fiscal_year': '2078/2079'}, {'id': 4289, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2077/2078'}, {'id': 4288, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 2.85, 'cash': 0.15, 'total': 3, 'fiscal_year': '2076/2077'}, {'id': 4287, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 4286, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 4285, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 4284, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 4283, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 4282, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 4281, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 4280, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 4279, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",8.37,,,237.0
8542,5.41,26.63,14.97,98.56,384.07,-,BY,Distribution,13804.0,11865.0,13554.0,16290.0,17922.0,,,,,41,4,1,115,CORBL (Corporate Development Bank),10972500000.0,"[{'id': 2408, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2407, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2406, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2078/2079'}, {'id': 2405, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 2404, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 2403, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 2402, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2401, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 2400, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2399, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2398, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2397, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2396, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2395, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",4.09,,,510.84
20255,3.93,0.9,-17.36,-7.93,55.28,-,-,Distribution,44004.0,38907.0,36522.0,33925.0,36494.0,13.88%,7.79%,20.97%,19.50%,12,7,0,82,EDBL (Excel Development Bank),7448179220.0,"[{'id': 2422, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2421, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2420, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 2419, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 8.5, 'cash': 0.45, 'total': 8.95, 'fiscal_year': '2077/2078'}, {'id': 2418, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 12, 'cash': 0.63, 'total': 12.63, 'fiscal_year': '2076/2077'}, {'id': 2417, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 17.1, 'cash': 0.9, 'total': 18, 'fiscal_year': '2075/2076'}, {'id': 2416, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 17, 'total': 17, 'fiscal_year': '2074/2075'}, {'id': 2415, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 30.12, 'cash': 1.58, 'total': 31.7, 'fiscal_year': '2073/2074'}, {'id': 2414, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 25, 'cash': 1.31, 'total': 26.31, 'fiscal_year': '2072/2073'}, {'id': 2413, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 26, 'cash': 1.36, 'total': 27.36, 'fiscal_year': '2071/2072'}, {'id': 2412, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 35, 'cash': 1.84, 'total': 36.84, 'fiscal_year': '2070/2071'}, {'id': 2411, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 50, 'cash': 2.64, 'total': 52.64, 'fiscal_year': '2069/2070'}, {'id': 2410, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 25, 'cash': 0, 'total': 25, 'fiscal_year': '2068/2069'}, {'id': 2409, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 25, 'total': 25, 'fiscal_year': '2067/2068'}]",-14.49,,,-41.13
27398,1.12,1.38,1.47,-12.28,8.58,-,-,Distribution,36710.0,29215.0,30410.0,27767.0,25379.0,-3.29%,-0.14%,5.73%,4.34%,14,2,10,114,GBBL (Garima Bikas Bank),22557334198.3,"[{'id': 2436, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 5, 'total': 5, 'fiscal_year': '2080/2081'}, {'id': 2435, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 9.5, 'cash': 0.5, 'total': 10, 'fiscal_year': '2079/2080'}, {'id': 2434, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 13, 'cash': 1.5, 'total': 14.5, 'fiscal_year': '2078/2079'}, {'id': 2433, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 16, 'cash': 0, 'total': 16, 'fiscal_year': '2077/2078'}, {'id': 2432, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 13.5, 'cash': 0.71, 'total': 14.21, 'fiscal_year': '2076/2077'}, {'id': 2431, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 16.15, 'cash': 0.85, 'total': 17, 'fiscal_year': '2075/2076'}, {'id': 2430, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 10, 'cash': 3.75, 'total': 13.75, 'fiscal_year': '2074/2075'}, {'id': 2429, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 15, 'cash': 0, 'total': 15, 'fiscal_year': '2073/2074'}, {'id': 2428, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 0, 'total': 20, 'fiscal_year': '2072/2073'}, {'id': 2427, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 0, 'total': 20, 'fiscal_year': '2071/2072'}, {'id': 2426, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 1.05, 'total': 21.05, 'fiscal_year': '2070/2071'}, {'id': 2425, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 5, 'total': 25, 'fiscal_year': '2069/2070'}, {'id': 2424, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 10, 'cash': 15, 'total': 25, 'fiscal_year': '2068/2069'}, {'id': 2423, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 18, 'total': 18, 'fiscal_year': '2067/2068'}]",19.34,,,20.53
35921,-7.6,-10.85,-22.32,22.72,153.59,-,SL,Distribution,11315.0,11339.0,14725.0,14588.0,22851.0,39.68%,19.45%,55.52%,44.59%,15,5,3,69,GRDBL (Green Development Bank Ltd.),5597321580.0,"[{'id': 2450, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 5.75, 'cash': 0.3, 'total': 6.05, 'fiscal_year': '2080/2081'}, {'id': 2449, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2448, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 3.8, 'cash': 0.2, 'total': 4, 'fiscal_year': '2078/2079'}, {'id': 2447, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 2446, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 3.8, 'cash': 0.2, 'total': 3.1, 'fiscal_year': '2076/2077'}, {'id': 2445, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 2444, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2443, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 2442, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2441, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2440, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2439, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2438, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2437, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",3.24,,,320.6
38735,2.72,1.87,-3.26,-11.29,13.63,-,SL,Distribution,59465.0,52131.0,50712.0,53039.0,41074.0,0.17%,1.07%,1.35%,-2.67%,12,4,3,105,JBBL (Jyoti Bikas Bank),14765444838.1,"[{'id': 2464, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2463, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2462, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 3, 'cash': 3.8, 'total': 6.8, 'fiscal_year': '2078/2079'}, {'id': 2461, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 11, 'cash': 4.5, 'total': 14.5, 'fiscal_year': '2077/2078'}, {'id': 2460, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 10, 'cash': 0, 'total': 10, 'fiscal_year': '2076/2077'}, {'id': 2459, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 12.75, 'cash': 0, 'total': 12.75, 'fiscal_year': '2075/2076'}, {'id': 2458, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 8.4, 'total': 8.4, 'fiscal_year': '2074/2075'}, {'id': 2457, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 10, 'cash': 0, 'total': 10, 'fiscal_year': '2073/2074'}, {'id': 2456, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 11.7, 'cash': 0, 'total': 11.7, 'fiscal_year': '2072/2073'}, {'id': 2455, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 9, 'cash': 0, 'total': 9, 'fiscal_year': '2071/2072'}, {'id': 2454, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 7, 'cash': 0, 'total': 7, 'fiscal_year': '2070/2071'}, {'id': 2453, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 7, 'cash': 5.6, 'total': 12.6, 'fiscal_year': '2069/2070'}, {'id': 2452, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2451, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 8.5, 'total': 8.5, 'fiscal_year': '2067/2068'}]",11.38,,,29.52
50106,2.78,3.58,1.78,-6.03,20.01,-,-,Distribution,41195.0,36363.0,31192.0,28245.0,25781.0,14.55%,5.74%,13.85%,17.13%,12,3,8,117,KSBBL (Kamana Sewa Bikas Bank Limited),15763699887.0,"[{'id': 2492, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 7, 'cash': 5, 'total': 12, 'fiscal_year': '2080/2081'}, {'id': 2491, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2490, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 4.41, 'cash': 0.23, 'total': 4.64, 'fiscal_year': '2078/2079'}, {'id': 2489, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 18.5, 'cash': 0.97, 'total': 19.47, 'fiscal_year': '2077/2078'}, {'id': 2488, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 4.4, 'cash': 0.23, 'total': 4.63, 'fiscal_year': '2076/2077'}, {'id': 2487, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 6.8, 'total': 6.8, 'fiscal_year': '2075/2076'}, {'id': 2486, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 1.5, 'cash': 8, 'total': 9.5, 'fiscal_year': '2074/2075'}, {'id': 2485, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 5.5, 'cash': 6.5, 'total': 12, 'fiscal_year': '2073/2074'}, {'id': 2484, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2483, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2482, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2481, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2480, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2479, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",18.37,,,24.44
